# Cpu scheduler: srtf
# Quantum: None
pid arrival_time cpu_bursts_time io_bursts_time bursts_time tat ready_wait_time io_wait_time
0 20.007059672061995 19.20759033061142 4.456700061544098 23.664290392155518 30.963022888367835 7.298732496212324 4.456700061544094
2 42.13743782597753 14.011273538397566 3.5413653268662353 17.552638865263802 30.005560306050015 12.45292144078622 3.5413653268662344
1 32.28146049191874 21.562128753598465 5.465581447835804 27.027710201434267 52.48832480806032 25.46061460662603 5.465581447835817
5 85.60841992309376 12.478588510891544 3.4793050551580795 15.957893566049625 24.993925174809405 9.0360316087598 3.479305055158079
4 75.19444125552118 21.025573783103198 4.898682905440531 25.92425668854373 48.62107801234515 22.6968213238014 4.898682905440566
3 72.84241895143495 14.781844080080834 3.44864782890171 18.230491908982543 52.51669464302721 34.286202734044636 3.448647828901727
8 135.52432380190203 10.71480359946332 2.7294683253529115 13.444271924816231 22.453101218634913 9.008829293818678 2.7294683253529115
7 131.37032325993053 7.348443428032387 1.6025081141675277 8.950951542199915 30.713896215984306 21.762944673784403 1.6025081141675344
9 141.98429636828433 21.825810784632 5.051713740886068 26.877524525518073 47.030767822260486 20.153243296742403 5.0517137408861
10 169.82010405730506 16.414959557139003 4.167784553017472 20.58274411015648 41.914197872006554 21.3314537618501 4.167784553017469
6 129.5950062726119 26.988268520601245 7.627626400639305 34.615894921240546 83.58510583541266 48.96921091417212 7.627626400639343
11 232.90732478788422 21.23698573850693 5.488551613289503 26.725537351796433 30.545975196076057 3.8204378442796383 5.488551613289502
12 251.0617154479424 18.794129731850497 4.530340867734947 23.32447059958545 39.7328513641711 16.40838076458573 4.530340867734964
14 262.94080692450115 15.664441101134043 3.4978242010964133 19.16226530223046 29.26614265454458 10.1038773523141 3.497824201096421
13 252.364582001603 16.949565410534905 3.8449931689772834 20.794558579512188 60.63692615695496 39.84236757744273 3.8449931689772825
19 347.2555154824209 11.298364164523523 2.38670066650294 13.685064831026462 23.763439078358658 10.078374247332249 2.386700666502918
16 326.2746801705612 13.942783108991717 3.1517901608028818 17.094573269794594 54.92628566186721 37.83171239207263 3.151790160802875
18 340.51117838874455 20.79528929338426 5.122612434149588 25.91790172753385 41.8652880560615 15.947386328527614 5.122612434149573
15 324.1414310317408 19.973877634189023 4.884374812376599 24.85825244656562 74.8271177375525 49.968865290987026 4.884374812376507
17 338.69371158554475 11.050733078428237 2.559935849725085 13.610668928153324 63.33843266873356 49.727763740580315 2.5599358497250932
20 412.35099412420976 16.810605162762176 3.8553017652009407 20.665906927963114 20.66590692796308 0.0 3.8553017652009203
21 451.87641007521404 10.800050340271646 2.532610093138507 13.332660433410153 13.332660433410126 0.0 2.532610093138487
22 466.1532791963531 17.447808904139645 5.373747511225434 22.821556415365077 22.821556415365023 0.0 5.373747511225417
23 512.755331725302 16.147079196828543 3.695430113402189 19.84250931023073 19.84250931023098 0.0 3.695430113402267
24 546.3493821413791 19.213823895422138 4.924431311490055 24.138255206912195 28.31442547205245 4.176170265140172 4.9244313114902525
25 561.6147522478489 19.224334581493373 4.545327269427287 23.769661850920667 44.17865426172773 20.408992410806945 4.545327269427503
26 576.044412441473 13.558329436081676 3.3527690556949463 16.911098491776624 35.22052928585015 18.30943079407359 3.352769055694921
27 586.6570672222925 20.940763937795033 5.481824464925714 26.42258840272074 38.56211189292776 12.139523490206784 5.481824464925921
28 654.0072009162186 14.408489320179699 3.2109786790695765 17.619467999249274 17.61946799924931 0.0 3.210978679069626
29 675.5132898456972 10.813527193101788 2.4637762595842405 13.277303452686027 15.66027495175274 2.3829714990665707 2.4637762595842787
30 684.567385698485 20.093585199291184 4.1784871016312195 24.272072300922407 26.857101851146126 2.585029550224135 4.178487101630935
31 717.5448899655205 17.47463757646811 4.451230491545767 21.925868068013877 28.376420586050358 6.450552518036261 4.451230491545857
32 726.5671979792548 17.72959792969871 4.596865662006608 22.32646359170532 30.162109003295768 7.835645411590349 4.596865662006735
33 807.3063977117448 16.5478407857301 4.102888813290452 20.65072959902055 29.49122172710122 8.840492128080768 4.102888813290406
34 807.5519714807857 25.42385694092636 6.209664026837792 31.63352096776415 44.27657317613762 12.64305220837332 6.209664026837686
36 876.4367616951632 8.623633651613062 2.1075384156635786 10.73117206727664 16.382683514908194 5.651511447631492 2.107538415663612
35 871.8843994498022 24.917728661356897 6.674263454780528 31.591992116137423 40.47883330759123 8.886841191454096 6.67426345478043
37 905.4252407276307 12.707620654331482 2.9156559559560415 15.623276610287522 20.949542989218685 5.326266378930995 2.9156559559560264
38 917.7629584998069 9.226378544060676 2.0569197855716235 11.2832983296323 15.766040121071342 4.482741791439139 2.0569197855716084
39 947.313573821779 9.122863949031826 2.206256641486357 11.329120590518183 16.133528794236668 4.8044082037185945 2.206256641486334
41 958.6966219374615 9.09516126513158 2.060968140789284 11.156129405920863 16.70672675008109 5.55059734416011 2.0609681407893277
40 948.2085383641427 11.294095135858644 2.377201254750706 13.67129639060935 28.617155807658264 14.94585941704895 2.37720125475073
42 1005.500773619738 15.761436569509824 3.6922998432400913 19.453736412749915 19.45373641274989 0.0 3.6922998432399936
43 1089.0648462304362 18.66916708127308 4.754006956530759 23.42317403780384 30.834036764101256 7.410862726297182 4.7540069565309295
